Designator,Mid X,Mid Y,Rotation,Layer
R29,117.572908,-11.73,180.0,top
R3,126.094999,-43.8975,180.0,top
R30,117.533268,-25.51,180.0,top
R31,111.375926,-11.73,180.0,top
R32,111.336286,-25.51,180.0,top
R33,105.216274,-11.73,180.0,top
R34,105.176634,-25.51,180.0,top
R35,99.037957,-11.73,180.0,top
R36,98.998317,-25.51,180.0,top
R37,92.85964,-11.73,180.0,top
R38,92.82,-25.51,180.0,top
R39,86.681323,-11.73,180.0,top
R4,115.83304,-43.8975,180.0,top
R40,86.641683,-25.51,180.0,top
R41,67.5125,-10.85,0.0,top
R42,70.5025,-10.85,0.0,top
R43,67.5125,-15.41,0.0,top
R44,70.5025,-15.4,0.0,top
R45,67.5125,-14.02,0.0,top
R46,70.5025,-14.07,0.0,top
R47,67.5125,-18.53,0.0,top
R48,70.5025,-18.54,0.0,top
R49,78.0325,-13.28,180.0,top
R5,114.487208,-62.3975,0.0,top
R50,26.07,-53.08,180.0,top
R51,60.91125,-57.935,0.0,top
R52,8.3925,-23.42,180.0,top
R53,8.4025,-25.005,180.0,top
R54,60.91125,-59.69,0.0,top
R55,60.91125,-61.445,0.0,top
R56,48.35875,-61.89,0.0,top
R57,48.35875,-57.49,0.0,top
R58,48.35875,-59.69,180.0,top
R59,42.645,-57.83,0.0,top
R6,117.26054,-58.9575,270.0,top
R60,42.645,-59.535,0.0,top
R61,42.645,-61.24,0.0,top
R62,30.0775,-61.66,0.0,top
R63,30.0775,-57.41,0.0,top
R64,30.0775,-59.535,180.0,top
R65,38.75,-50.05,270.0,top
R66,37.15,-50.0275,270.0,top
R67,34.24,-33.48,90.0,top
R68,67.5125,-12.23,0.0,top
R69,70.5025,-12.23,0.0,top
R7,105.567333,-43.8975,180.0,top
R70,67.5125,-17.37,0.0,top
R71,70.5025,-17.39,0.0,top
R72,67.5125,-22.29,0.0,top
R73,70.5075,-22.32,0.0,top
R74,67.5,-20.89,0.0,top
R75,70.5025,-20.89,0.0,top
R76,63.055,-41.6475,270.0,top
R77,61.725,-41.6275,270.0,top
R78,72.755,-41.6875,270.0,top
R79,73.995,-41.7075,270.0,top
R8,104.328167,-62.3975,0.0,top
R9,107.074833,-58.9575,270.0,top
SW1,27.12,-44.18,270.0,top
SW2,31.4,-44.14,90.0,top
U1,126.267499,-50.8875,270.0,top
U10,123.738725,-18.5867,270.0,top
U11,117.560408,-18.5867,270.0,top
U12,111.363426,-18.5867,270.0,top
U13,105.203774,-18.5867,270.0,top
U14,99.025457,-18.5867,270.0,top
U15,92.84714,-18.5867,270.0,top
U16,86.668823,-18.5867,270.0,top
U18,79.1825,-15.92,0.0,top
U2,116.03054,-50.8875,270.0,top
U22,67.925,-40.255,90.0,top
U23,14.105,-48.855,180.0,top
U24,8.185,-30.6,0.0,top
U25,54.735,-59.625,90.0,top
U26,36.46125,-59.47,90.0,top
U27,33.98,-51.78,0.0,top
U28,47.46,-35.13,180.0,top
U29,28.085,-17.015,90.0,top
U3,105.789833,-50.8875,270.0,top
U30,62.635,-27.65,180.0,top
U31,51.7125,-45.68,270.0,top
U32,69.72,-56.62,270.0,top
U33,79.6425,-56.48,270.0,top
U34,111.26,-35.85,90.0,top
U4,95.24,-50.8775,270.0,top
U5,150.985875,-29.415875,270.0,top
U6,150.92,-11.71,270.0,top
U7,150.87,-46.41,270.0,top
U8,150.74,-63.575875,270.0,top
U9,129.416317,-18.5867,270.0,top
